                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     8.8943E+01  >  1.0000E+04     3.9551E+01
           m     5.2253E-01  >  1.0000E+00        -0.0090

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           39.55         -2.0000
           41.44         -1.7659
           43.94         -1.4990
           45.94         -1.3141
           48.94         -1.0753
           51.94         -0.8743
           55.94         -0.6533
           61.94         -0.4009
           68.94         -0.1995
           73.94         -0.1045
           78.94         -0.0432
           83.94         -0.0101
           88.94          0.0000
           93.94         -0.0084
           98.94         -0.0309
          105.94         -0.0789
          116.94         -0.1756
          130.94         -0.3090
          150.94         -0.4877
          170.94         -0.6410
          190.94         -0.7699
          218.94         -0.9166
          258.94         -1.0760
          314.94         -1.2335
          402.94         -1.3915
          541.13         -1.5292
          730.53         -1.6235
         1068.40         -1.6949
         1704.09         -1.7383
         2759.85         -1.7616
         4883.89         -1.7684
         7909.65         -1.7730
        10000.00         -1.7759

Relative profile log-likelihood as a function of  m
               m          Log(L)
         -0.0090         -2.0000
          0.0041         -1.7940
          0.0066         -1.7716
          0.0103         -1.7675
          0.0152         -1.7604
          0.0225         -1.7463
          0.0334         -1.7151
          0.0457         -1.6622
          0.0590         -1.5885
          0.0735         -1.4968
          0.0865         -1.4108
          0.1017         -1.3090
          0.1197         -1.1917
          0.1408         -1.0597
          0.1656         -0.9147
          0.1949         -0.7592
          0.2293         -0.5972
          0.2678         -0.4416
          0.3070         -0.3099
          0.3723         -0.1458
          0.4180         -0.0691
          0.4507         -0.0322
          0.4833         -0.0095
          0.5225          0.0000
          0.5748         -0.0156
          0.6140         -0.0469
          0.6532         -0.0938
          0.7185         -0.2030
          0.8099         -0.4118
          0.8752         -0.5926
          0.9406         -0.7920
          1.0000         -0.9837

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.97
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=01/04/2009,  Time(s/m/hr)=39/47/09
 Program finished: Date(d/m/y)=01/04/2009,  Time(s/m/hr)=11/38/11
