                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     1.2695E+02  >  1.0000E+04     7.7604E+01
           m     5.8749E-01  >  1.0000E+00         0.0048

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           77.60         -2.0000
           78.64         -1.8942
           81.14         -1.6554
           83.14         -1.4807
           86.14         -1.2431
           89.14         -1.0325
           92.14         -0.8463
           95.14         -0.6827
          100.14         -0.4561
          107.14         -0.2263
          112.14         -0.1174
          117.14         -0.0480
          121.14         -0.0163
          126.95          0.0000
          132.76         -0.0112
          137.76         -0.0347
          144.76         -0.0810
          155.76         -0.1697
          177.76         -0.3553
          197.76         -0.5060
          225.76         -0.6779
          253.76         -0.8091
          293.76         -0.9431
          381.31         -1.1016
          557.66         -1.2000
          889.47         -1.2370
         1418.71         -1.2538
         2262.84         -1.2646
         3609.23         -1.2723
         6332.39         -1.2847
        10000.00         -1.2829

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0048         -2.0000
          0.0053         -1.7823
          0.0058         -1.6138
          0.0073         -1.3553
          0.0110         -1.2797
          0.0163         -1.2768
          0.0242         -1.2727
          0.0358         -1.2668
          0.0531         -1.2585
          0.0787         -1.2464
          0.1165         -1.2248
          0.1542         -1.1725
          0.1815         -1.0803
          0.2135         -0.9401
          0.2512         -0.7672
          0.2937         -0.5829
          0.3378         -0.4154
          0.3819         -0.2760
          0.4333         -0.1504
          0.4700         -0.0849
          0.5067         -0.0387
          0.5434         -0.0108
          0.5875          0.0000
          0.6315         -0.0119
          0.6683         -0.0374
          0.7197         -0.0943
          0.8005         -0.2256
          0.9033         -0.4491
          0.9767         -0.6354
          1.0000         -0.6981

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.96
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=30/03/2009,  Time(s/m/hr)=27/05/08
 Program finished: Date(d/m/y)=30/03/2009,  Time(s/m/hr)=14/28/09
