                   Output from the program

 Estimating Ne only, assuming a single isolated population (m==0)

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     9.9993E+03  >  1.0000E+04     4.2745E+01

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           42.75         -2.0000
           45.70         -1.7998
           49.30         -1.5677
           52.91         -1.4029
           60.13         -1.1492
           67.34         -0.9535
           76.96         -0.7763
          102.62         -0.5029
          136.82         -0.3296
          225.22         -0.1666
          374.30         -0.0866
          720.15         -0.0390
         1829.36         -0.0125
         9999.34          0.0000

**************** Moment     estimates ***************

MT_Ne=       58.32



 Program started:  Date(d/m/y)=13/04/2009,  Time(s/m/hr)=24/14/17
 Program finished: Date(d/m/y)=13/04/2009,  Time(s/m/hr)=17/18/17
