                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     1.2647E+02  >  1.0000E+04     8.0858E+01
           m     5.2512E-01  >  1.0000E+00         0.0039

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           80.86         -2.0000
           83.19         -1.7268
           85.19         -1.5151
           87.69         -1.2777
           89.69         -1.1077
           92.32         -0.8833
           94.85         -0.7220
           98.65         -0.5314
          102.44         -0.3587
          108.76         -0.1647
          115.09         -0.0616
          118.88         -0.0237
          122.68         -0.0062
          126.47          0.0000
          130.26         -0.0051
          136.59         -0.0279
          142.91         -0.0660
          151.76         -0.1311
          169.47         -0.2716
          184.65         -0.3898
          209.94         -0.5702
          235.23         -0.7191
          260.53         -0.8456
          295.94         -0.9871
          346.53         -1.1373
          397.11         -1.2463
          467.94         -1.3546
          569.11         -1.4547
          692.80         -1.5306
          866.00         -1.5937
         1180.91         -1.6547
         1594.23         -1.6934
         2152.20         -1.7202
         2905.48         -1.7392
         3922.39         -1.7564
         5295.23         -1.7654
         7148.56         -1.7715
         9650.56         -1.7982
        10000.00         -1.7842

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0039         -2.0000
          0.0048         -1.8580
          0.0058         -1.7825
          0.0084         -1.7707
          0.0111         -1.7638
          0.0149         -1.7545
          0.0198         -1.7418
          0.0264         -1.7241
          0.0352         -1.6991
          0.0466         -1.6637
          0.0568         -1.6284
          0.0707         -1.5737
          0.0832         -1.5179
          0.0979         -1.4446
          0.1152         -1.3496
          0.1346         -1.2364
          0.1543         -1.1186
          0.1739         -1.0018
          0.1936         -0.8887
          0.2265         -0.7124
          0.2593         -0.5550
          0.2921         -0.4180
          0.3249         -0.3018
          0.3774         -0.1578
          0.4234         -0.0720
          0.4562         -0.0319
          0.4923         -0.0068
          0.5251          0.0000
          0.5645         -0.0104
          0.5973         -0.0331
          0.6433         -0.0843
          0.7155         -0.2043
          0.8074         -0.4123
          0.8730         -0.5892
          0.9387         -0.7834
          1.0000         -0.9759

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.72
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=30/03/2009,  Time(s/m/hr)=35/33/09
 Program finished: Date(d/m/y)=30/03/2009,  Time(s/m/hr)=40/53/10
