                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     1.0896E+02  >  1.0000E+04     6.2630E+01
           m     6.2616E-01  >  1.0000E+00         0.0688

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           62.63         -2.0000
           63.92         -1.8480
           66.47         -1.5794
           68.65         -1.3878
           71.92         -1.0962
           75.19         -0.8850
           78.45         -0.6774
           83.90         -0.4227
           89.35         -0.2397
           94.80         -0.1154
          100.25         -0.0450
          103.52         -0.0163
          108.96          0.0000
          114.41         -0.0116
          119.86         -0.0428
          125.31         -0.0864
          132.94         -0.1562
          148.19         -0.3050
          161.27         -0.4328
          183.06         -0.6124
          204.85         -0.7655
          235.36         -0.9356
          265.87         -1.0681
          309.46         -1.2109
          369.17         -1.3479
          453.07         -1.4726
          604.10         -1.5972
          815.53         -1.6823
         1100.97         -1.7386
         1634.94         -1.7852
         2427.89         -1.8148
         3605.42         -1.8333
         5354.04         -1.8508
         7830.29         -1.8554
        10000.00         -1.8593

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0688         -2.0000
          0.0073         -1.8554
          0.0108         -1.8479
          0.0155         -1.8376
          0.0212         -1.8247
          0.0294         -1.8055
          0.0387         -1.7820
          0.0516         -1.7460
          0.0683         -1.6916
          0.0832         -1.6341
          0.1036         -1.5417
          0.1219         -1.4486
          0.1434         -1.3323
          0.1687         -1.1931
          0.1985         -1.0335
          0.2335         -0.8578
          0.2747         -0.6720
          0.3209         -0.4930
          0.3679         -0.3421
          0.4461         -0.1567
          0.5009         -0.0723
          0.5401         -0.0329
          0.5792         -0.0092
          0.6262          0.0000
          0.6888         -0.0160
          0.7357         -0.0458
          0.7827         -0.0882
          0.8610         -0.1802
          0.9706         -0.3385
          1.0000         -0.3848

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.84
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=30/03/2009,  Time(s/m/hr)=16/34/09
 Program finished: Date(d/m/y)=30/03/2009,  Time(s/m/hr)=55/04/12
