                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     1.3582E+02  >  1.0000E+04     9.0276E+01
           m     6.3986E-01  >  1.0000E+00         0.0044

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           90.28         -2.0000
           93.04         -1.7014
           95.54         -1.4589
           97.54         -1.2817
          100.54         -1.0422
          103.22         -0.8654
          105.94         -0.6791
          110.01         -0.4721
          116.81         -0.2143
          123.60         -0.0775
          127.67         -0.0317
          131.75         -0.0077
          135.82          0.0000
          141.90         -0.0110
          147.90         -0.0370
          153.90         -0.0713
          163.90         -0.1366
          185.90         -0.2816
          213.90         -0.4372
          241.90         -0.5564
          281.90         -0.6778
          367.07         -0.8214
          495.55         -0.9109
          724.74         -0.9665
         1067.04         -0.9966
         1584.56         -1.0159
         2353.07         -1.0296
         3494.31         -1.0375
         5189.05         -1.0434
         7705.74         -1.0490
        10000.00         -1.0504

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0044         -2.0000
          0.0060         -1.3090
          0.0086         -1.0518
          0.0127         -1.0465
          0.0188         -1.0419
          0.0278         -1.0351
          0.0409         -1.0252
          0.0554         -1.0143
          0.0767         -0.9976
          0.1010         -0.9765
          0.1384         -0.9336
          0.1724         -0.8729
          0.2028         -0.7963
          0.2386         -0.6895
          0.2807         -0.5583
          0.3279         -0.4194
          0.3759         -0.2957
          0.4559         -0.1380
          0.5119         -0.0646
          0.5519         -0.0298
          0.5919         -0.0088
          0.6399          0.0000
          0.6879         -0.0074
          0.7438         -0.0338
          0.8238         -0.0988
          0.9038         -0.1887
          1.0000         -0.3199

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.61
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=01/04/2009,  Time(s/m/hr)=51/04/09
 Program finished: Date(d/m/y)=01/04/2009,  Time(s/m/hr)=19/44/11
