                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     9.4258E+01  >  1.0000E+04     5.0830E+01
           m     5.6213E-01  >  1.0000E+00         0.0033

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           50.83         -2.0000
           51.76         -1.8622
           53.76         -1.5918
           56.26         -1.3032
           58.26         -1.1063
           61.26         -0.8587
           64.26         -0.6588
           69.26         -0.4082
           74.26         -0.2359
           79.26         -0.1210
           84.26         -0.0495
           89.26         -0.0115
           94.26          0.0000
           99.26         -0.0092
          104.26         -0.0343
          109.26         -0.0710
          120.26         -0.1751
          134.26         -0.3214
          154.26         -0.5152
          174.26         -0.6780
          194.26         -0.8121
          222.26         -0.9617
          262.26         -1.1197
          318.26         -1.2701
          406.26         -1.4126
          545.11         -1.5248
          944.40         -1.6138
         1809.18         -1.6312
         3491.63         -1.6306
         6738.67         -1.6289
        10000.00         -1.6296

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0033         -2.0000
          0.0037         -1.8524
          0.0047         -1.6752
          0.0082         -1.6285
          0.0136         -1.6299
          0.0223         -1.6313
          0.0368         -1.6300
          0.0545         -1.6135
          0.0747         -1.5485
          0.0930         -1.4567
          0.1094         -1.3643
          0.1287         -1.2520
          0.1515         -1.1210
          0.1782         -0.9735
          0.2096         -0.8122
          0.2466         -0.6416
          0.2881         -0.4758
          0.3303         -0.3344
          0.4005         -0.1572
          0.4497         -0.0742
          0.4848         -0.0344
          0.5200         -0.0100
          0.5621          0.0000
          0.6183         -0.0172
          0.6605         -0.0510
          0.7027         -0.1008
          0.7729         -0.2139
          0.8713         -0.4186
          0.9416         -0.5852
          1.0000         -0.7311

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.73
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=02/04/2009,  Time(s/m/hr)=44/22/09
 Program finished: Date(d/m/y)=02/04/2009,  Time(s/m/hr)=38/39/13
