                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     1.8779E+02  >  1.0000E+04     9.2649E+01
           m     3.1234E-01  >  1.0000E+00         0.0030

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           92.65         -2.0000
           94.23         -1.8598
           96.23         -1.6936
           99.23         -1.4680
          102.23         -1.2684
          105.16         -1.0924
          108.92         -0.8908
          114.55         -0.6672
          120.19         -0.4955
          129.58         -0.2912
          144.60         -0.1186
          155.87         -0.0542
          169.01         -0.0178
          178.40         -0.0052
          187.79          0.0000
          197.18          0.0010
          210.33         -0.0026
          229.11         -0.0125
          270.42         -0.0402
          351.55         -0.0834
          474.59         -0.1157
          640.70         -0.1298
          864.94         -0.1306
         1167.67         -0.1260
         1576.35         -0.1190
         2128.08         -0.1128
         2872.91         -0.1100
         3878.42         -0.1043
         5235.87         -0.1013
         7068.43         -0.0993
         9542.38         -0.1221
        10000.00         -0.0963

Relative profile log-likelihood as a function of  m
               m          Log(L)
          0.0030         -2.0000
          0.0039         -0.6577
          0.0054         -0.1189
          0.0069         -0.0963
          0.0095         -0.0985
          0.0127         -0.1012
          0.0170         -0.1046
          0.0226         -0.1090
          0.0302         -0.1144
          0.0414         -0.1212
          0.0534         -0.1267
          0.0689         -0.1303
          0.0889         -0.1288
          0.1107         -0.1193
          0.1347         -0.1017
          0.1659         -0.0733
          0.2050         -0.0387
          0.2440         -0.0127
          0.2713         -0.0023
          0.2928          0.0010
          0.3123          0.0000
          0.3280         -0.0035
          0.3514         -0.0134
          0.3904         -0.0418
          0.4451         -0.1053
          0.5232         -0.2385
          0.6013         -0.4129
          0.6793         -0.6187
          0.7574         -0.8469
          0.8355         -1.0902
          0.9136         -1.3423
          0.9917         -1.5985
          1.0000         -1.6259

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.63
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=01/04/2009,  Time(s/m/hr)=01/57/23
 Program finished: Date(d/m/y)=02/04/2009,  Time(s/m/hr)=59/20/05
