                   Output from the program

 Estimating Ne and m jointly, assuming an infinite source

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     9.3928E+01  >  1.0000E+04     3.6156E+01
           m     5.5250E-01  >  1.0000E+00         0.0020

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           36.16         -2.0000
           37.43         -1.8388
           39.93         -1.5576
           41.93         -1.3634
           44.93         -1.1150
           47.93         -0.9091
           51.93         -0.6877
           57.93         -0.4417
           67.93         -0.1883
           74.93         -0.0879
           79.93         -0.0432
           84.93         -0.0158
           93.93          0.0000
          100.93         -0.0101
          106.93         -0.0300
          116.93         -0.0781
          130.93         -0.1599
          157.22         -0.3080
          192.95         -0.4664
          257.27         -0.6413
         1271.87         -0.7568
         1279.87         -0.7568
         1285.87         -0.7567
         1291.87         -0.7567
         1297.87         -0.7566
         1305.87         -0.7565
         1311.87         -0.7565
         1317.87         -0.7564
         1325.87         -0.7564
         1331.87         -0.7563
         1339.87         -0.7563
         1345.87         -0.7562
         1353.87         -0.7562
         1359.87         -0.7561
         1367.87         -0.7561
         1375.87         -0.7560
         1381.87         -0.7560
         1389.87         -0.7559
         1397.87         -0.7559
         1405.87         -0.7558
         1413.87         -0.7558
         1421.87         -0.7557
         1429.87         -0.7557
         1437.87         -0.7556
         1445.87         -0.7556
         1453.87         -0.7555
         1461.87         -0.7555
         1469.87         -0.7554
         1477.87         -0.7554
         1487.87         -0.7553
         1495.87         -0.7553
         1503.87         -0.7552
         1513.87         -0.7551
         1521.87         -0.7551
         1531.87         -0.7550
         1541.87         -0.7550
         1549.87         -0.7549
         1559.87         -0.7549
         1569.87         -0.7548
         1579.87         -0.7548
         1589.87         -0.7547
         1599.87         -0.7547
         1609.87         -0.7546
         1619.87         -0.7546
         1629.87         -0.7545
         1639.87         -0.7545
         1649.87         -0.7544
         1661.87         -0.7544
         1671.87         -0.7543
         1683.87         -0.7543
         1693.87         -0.7542
         1705.87         -0.7542
         1717.87         -0.7541
         1727.87         -0.7541
         1739.87         -0.7540
         1751.87         -0.7540
         1763.87         -0.7539
         1775.87         -0.7539
         1789.87         -0.7538
         1801.87         -0.7538
         1813.87         -0.7537
         1827.87         -0.7537
         1839.87         -0.7536
         1853.87         -0.7536
         1867.87         -0.7535
         1881.87         -0.7535
         1895.87         -0.7534
         1909.87         -0.7534
         1923.87         -0.7534
         1937.87         -0.7533
         1953.87         -0.7533
         1967.87         -0.7532
         1983.87         -0.7532
         1999.87         -0.7531
         2015.87         -0.7531
         2031.87         -0.7530
         2047.87         -0.7530
         2063.87         -0.7529
         2079.87         -0.7529
         2097.87         -0.7528
         2115.87         -0.7528
         2131.87         -0.7527
         2149.87         -0.7527
         2167.87         -0.7526
         2187.87         -0.7526
         2205.87         -0.7525
         2225.87         -0.7525
         2245.87         -0.7524
         2265.87         -0.7524
         2285.87         -0.7523
         2305.87         -0.7523
         2325.87         -0.7522
         2347.87         -0.7522

Relative profile log-likelihood as a function of  m
               m          Log(L)
        210.3121        209.5600
        210.3121        209.5600
        210.3120        209.5600
        210.3120        209.5600
        210.3119        209.5600
        210.3119        209.5600
        210.3118        209.5600
        210.3118        209.5600
        210.3117        209.5600
        210.3117        209.5600
        210.3117        209.5600
        210.3116        209.5600
        210.3116        209.5600
        210.3115        209.5600
        210.3115        209.5600
        210.3114        209.5600
        210.3114        209.5600
        210.3113        209.5600
        210.3113        209.5600
        210.3112        209.5600
        210.3112        209.5600
        210.3111        209.5600
        210.3111        209.5600
        210.3111        209.5600
        210.3110        209.5600
        210.3110        209.5600
        210.3109        209.5600
        210.3109        209.5600
        210.3108        209.5600
        210.3108        209.5600
        210.3107        209.5600
        210.3107        209.5600
        210.3106        209.5600
        210.3106        209.5600
        210.3106        209.5600
        210.3105        209.5600
        210.3105        209.5600
        210.3104        209.5600
        210.3104        209.5600
        210.3103        209.5600
        210.3103        209.5600
        210.3102        209.5600
        210.3102        209.5600
        210.3102        209.5600
        210.3101        209.5600
        210.3101        209.5600
        210.3100        209.5600
        210.3100        209.5600
        210.3099        209.5600
        210.3099        209.5600
        210.3098        209.5600
        210.3098        209.5600
        210.3098        209.5600
        210.3097        209.5600
        210.3097        209.5600
        210.3096        209.5600
        210.3096        209.5600
        210.3095        209.5600
        210.3095        209.5600
        210.3095        209.5600
        210.3094        209.5600
        210.3094        209.5600
        210.3093        209.5600
        210.3093        209.5600
        210.3092        209.5600
        210.3092        209.5600
        210.3092        209.5600
        210.3091        209.5600
        210.3091        209.5600
        210.3090        209.5600
        210.3090        209.5600
        210.3090        209.5600
        210.3089        209.5600
        210.3089        209.5600
        210.3088        209.5600
        210.3088        209.5600
        210.3088        209.5600
        210.3087        209.5600
        210.3087        209.5600
        210.3086        209.5600
        210.3086        209.5600
        210.3086        209.5600
        210.3085        209.5600
          0.0020         -2.0000
          0.0030         -1.3276
          0.0045         -1.0023
          0.0173         -0.7528
          0.0841         -0.7510
          0.1122         -0.8214
          0.1496         -0.6931
          0.1995         -0.5260
          0.2624         -0.3461
          0.3280         -0.2008
          0.3937         -0.0973
          0.4593         -0.0325
          0.4986         -0.0108
          0.5525          0.0000
          0.6078         -0.0093
          0.6768         -0.0463
          0.7459         -0.1059
          0.8426         -0.2169
          0.9945         -0.4239
          1.0000         -0.4316

**************** Moment     estimates ***************

 NO valid MT estimate of Ne, MT_m=        0.96
 Ne<0 indicates an infinitely large estimate of Ne



 Program started:  Date(d/m/y)=02/04/2009,  Time(s/m/hr)=35/46/18
 Program finished: Date(d/m/y)=04/04/2009,  Time(s/m/hr)=28/57/16
