                   Output from the program

 Estimating Ne only, assuming a single isolated population (m==0)

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     5.8104E+01  >  1.0000E+04     2.2225E+01

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           22.23         -2.0000
           22.60         -1.8993
           24.60         -1.4401
           27.10         -1.0258
           29.10         -0.7837
           32.10         -0.5221
           37.10         -0.2579
           42.10         -0.1172
           47.10         -0.0444
           51.10         -0.0152
           58.10          0.0000
           67.10         -0.0154
           74.10         -0.0399
           84.10         -0.0821
          106.10         -0.1770
          153.53         -0.3380
          239.75         -0.5071
          437.97         -0.6693
         1538.97         -0.8298
        10000.00         -0.8880

**************** Moment     estimates ***************

MT_Ne=       16.81



 Program started:  Date(d/m/y)=13/04/2009,  Time(s/m/hr)=01/25/17
 Program finished: Date(d/m/y)=13/04/2009,  Time(s/m/hr)=14/26/17
